id,social_media_id,company_id
1,1,1
2,2,1
3,4,1
4,3,1
5,3,2
6,1,3
7,2,3
8,4,3
9,3,3
10,2,4
11,4,4
12,3,4
13,1,5
14,2,5
15,4,5
16,3,5
17,1,6
18,3,6
19,1,7
20,2,7
21,3,7
22,1,8
23,3,8
24,3,9
25,1,10
26,2,10
27,4,10
28,3,10
29,3,11
30,1,12
31,3,13
32,3,14
33,1,15
34,2,15
35,4,15
36,3,15
37,1,16
38,2,16
39,1,17
40,2,17
41,4,17
42,3,17
43,1,18
44,2,18
45,4,18
46,3,18
47,1,19
48,2,19
49,4,19
50,3,19
51,1,20
52,3,20
53,1,21
54,2,21
55,4,21
56,3,21
57,1,22
58,2,22
59,4,22
60,3,22
61,1,23
62,2,23
63,3,23
64,2,24
65,4,24
66,3,24
67,1,25
68,2,25
69,4,25
70,3,25
71,1,26
72,2,26
73,3,26
74,1,27
75,2,27
76,4,27
77,3,27
78,1,28
79,2,28
80,4,28
81,3,28
82,1,29
83,2,29
84,3,29
85,1,30
86,2,30
87,3,30
88,1,31
89,2,31
90,3,31
91,1,32
92,2,32
93,3,32
94,1,33
95,2,33
96,4,33
97,3,33
98,1,34
99,2,34
100,3,34
101,2,35
102,3,35
103,1,36
104,2,36
105,4,36
106,3,36
107,2,37
108,1,38
109,2,38
110,4,38
111,3,38
112,3,39
113,1,40
114,2,40
115,4,40
116,3,40
117,1,41
118,2,41
119,4,41
120,3,41
121,1,42
122,2,42
123,4,42
124,3,42
125,1,43
126,2,43
127,4,43
128,3,43
129,1,44
130,2,45
131,4,45
132,3,45
133,1,46
134,2,46
135,3,46
136,1,47
137,2,47
138,4,47
139,3,47
140,1,48
141,2,48
142,3,48
143,1,49
144,2,49
145,4,49
146,3,49
147,1,50
148,2,50
149,4,50
150,3,50
151,2,51
152,4,51
153,3,51
154,1,52
155,2,52
156,4,52
157,3,52
158,1,53
159,2,53
160,3,53
161,1,54
162,2,54
163,4,54
164,3,54
165,2,55
166,3,55
167,1,56
168,2,56
169,4,56
170,3,56
171,1,57
172,1,58
173,2,58
174,3,58
175,1,59
176,2,59
177,4,59
178,3,59
179,3,60
180,1,62
181,2,62
182,3,62
183,1,63
184,2,63
185,4,63
186,3,63
187,3,64
188,2,65
189,3,65
190,3,66
191,1,67
192,4,67
193,3,67
194,1,68
195,2,68
196,3,68
197,1,69
198,2,69
199,3,69
200,2,70
201,3,70
202,1,71
203,2,71
204,4,71
205,3,71
206,1,72
207,2,72
208,4,72
209,3,72
210,2,73
211,3,73
212,1,74
213,2,74
214,4,74
215,1,75
216,3,75
217,1,76
218,2,76
219,4,76
220,3,76
221,3,77
222,1,78
223,2,78
224,3,78
225,1,79
226,2,79
227,4,79
228,3,79
229,3,80
230,1,81
231,2,81
232,4,81
233,3,81
234,1,82
235,2,82
236,3,82
237,1,83
238,2,83
239,4,83
240,3,83
241,3,84
242,1,85
243,3,85
244,3,86
245,1,87
246,2,87
247,4,87
248,3,87
249,1,88
250,2,88
251,4,88
252,3,88
253,1,89
254,2,89
255,3,89
256,1,90
257,2,90
258,4,90
259,3,90
260,1,91
261,2,91
262,4,91
263,3,91
264,1,93
265,2,93
266,4,93
267,1,94
268,2,94
269,4,94
270,3,94
271,1,95
272,3,95
273,1,96
274,2,96
275,4,96
276,3,96
277,3,97
278,1,98
279,2,98
280,4,98
281,3,98
282,1,99
283,2,99
284,4,99
285,3,99
286,2,100
287,3,100
288,1,101
289,1,102
290,2,102
291,4,102
292,3,102
293,1,103
294,2,103
295,4,103
296,3,103
297,1,104
298,2,104
299,3,104
300,2,105
301,3,105
302,2,106
303,3,106
304,1,107
305,2,107
306,4,107
307,1,108
308,2,108
309,4,108
310,3,108
311,1,109
312,3,109
313,1,110
314,3,110
315,3,111
316,1,112
317,1,113
318,2,113
319,4,113
320,3,113
321,2,114
322,4,114
323,1,115
324,2,115
325,4,115
326,3,115
327,1,116
328,2,116
329,4,116
330,3,116
331,1,117
332,2,117
333,3,117
334,1,118
335,2,118
336,3,118
337,2,119
338,3,119
339,3,120
340,1,121
341,2,121
342,4,121
343,3,121
344,2,122
345,4,122
346,3,122
347,2,123
348,4,123
349,3,123
350,1,124
351,2,124
352,1,125
353,2,125
354,1,126
355,2,126
356,4,126
357,3,126
358,2,127
359,3,127
360,1,128
361,2,128
362,4,128
363,3,128
364,1,129
365,4,129
366,3,129
367,1,130
368,2,130
369,3,130
370,2,131
371,3,131
372,1,132
373,3,132
374,1,133
375,2,133
376,4,133
377,1,134
378,2,134
379,3,134
380,1,135
381,2,135
382,4,135
383,3,135
384,1,136
385,2,136
386,3,136
387,1,137
388,2,137
389,3,137
390,2,138
391,4,138
392,3,138
393,1,139
394,3,139
395,1,140
396,2,140
397,1,141
398,2,141
399,3,141
400,1,142
401,2,142
402,3,142
403,1,143
404,2,143
405,4,143
406,3,143
407,2,144
408,4,144
409,3,144
410,1,145
411,2,145
412,2,145
413,3,145
414,1,146
415,3,146
416,1,147
417,4,147
418,3,147
419,2,148
420,4,148
421,3,148
422,1,149
423,2,149
424,4,149
425,3,149
426,1,150
427,1,151
428,2,151
429,3,151
430,1,152
431,3,152
432,1,153
433,2,153
434,4,153
435,3,153
436,4,154
437,2,154
438,4,154
439,3,154
440,1,155
441,4,155
442,3,155
443,2,156
444,2,157
445,4,157
446,3,157
447,1,158
448,2,158
449,4,158
450,3,158
451,1,159
452,2,159
453,4,159
454,3,159
455,1,160
456,2,160
457,4,160
458,3,160
459,3,161
460,2,162
461,3,162
462,1,163
463,2,163
464,4,163
465,3,163
466,3,164
467,1,165
468,2,165
469,4,165
470,3,165
471,1,166
472,2,166
473,4,166
474,3,166
475,1,167
476,2,167
477,4,167
478,3,167
479,1,168
480,3,168
481,1,169
482,2,169
483,1,170
484,4,170
485,3,170
486,1,171
487,2,171
488,1,172
489,2,172
490,4,172
491,3,172
492,1,173
493,2,173
494,4,173
495,3,173
496,1,174
497,2,174
498,4,174
499,3,174
500,1,175
501,2,175
502,4,175
503,3,175
504,1,176
505,2,176
506,3,176
507,1,177
508,2,177
509,3,177
510,2,178
511,4,178
512,3,178
513,2,179
514,3,179
515,1,180
516,2,180
517,4,180
518,1,181
519,2,181
520,3,181
521,1,182
522,2,182
523,3,182
524,1,183
525,2,183
526,4,183
527,3,183
528,1,185
529,2,185
530,3,185
531,3,186
532,1,187
533,2,187
534,4,187
535,3,187
536,1,188
537,2,188
538,4,188
539,3,188
540,1,189
541,2,189
542,3,189
543,1,190
544,2,190
545,3,190
546,1,191
547,2,191
548,4,191
549,3,191
550,1,192
551,2,192
552,4,192
553,3,192
554,3,193
555,1,194
556,2,194
557,3,194
558,1,195
559,2,195
560,4,195
561,3,195
562,1,196
563,2,196
564,4,196
565,3,196
566,1,197
567,2,197
568,4,197
569,3,197
570,1,198
571,4,198
572,3,198
573,1,199
574,2,199
575,3,199
576,1,200
577,2,200
578,4,200
579,3,200
580,1,201
581,2,201
582,4,201
583,3,201
584,1,202
585,1,203
586,2,203
587,4,203
588,3,203
589,1,204
590,2,204
591,4,204
592,3,204
593,2,206
594,3,206
595,1,207
596,2,207
597,4,207
598,3,207
599,3,208
600,1,209
601,2,209
602,4,209
603,3,209
604,1,210
605,2,210
606,4,210
607,3,211
608,1,212
609,2,212
610,1,213
611,2,213
612,3,213
613,1,214
614,2,214
615,1,215
616,2,215
617,4,215
618,3,215
619,1,216
620,2,216
621,3,216
622,2,217
623,4,217
624,3,217
625,3,218
626,1,219
627,2,219
628,4,219
629,3,219
630,3,220
631,2,221
632,3,221
633,1,222
634,2,222
635,3,222
636,1,223
637,2,223
638,4,223
639,3,223
640,1,224
641,2,224
642,4,224
643,1,225
644,2,225
645,4,225
646,3,225
647,3,226
648,1,227
649,2,227
650,3,227
651,1,228
652,2,228
653,3,228
654,1,229
655,2,229
656,1,230
657,2,230
658,3,231
659,1,232
660,2,232
661,3,232
662,1,233
663,2,233
664,4,233
665,3,233
666,1,234
667,2,234
668,3,234
669,1,235
670,2,235
671,4,235
672,3,235
673,2,236
674,4,236
675,1,237
676,2,237
677,3,237
678,1,238
679,2,240
680,3,240
681,1,241
682,4,241
683,1,242
684,2,242
685,4,242
686,3,242
687,2,243
688,3,243
689,1,244
690,4,244
691,3,244
692,1,245
693,2,245
694,2,246
695,3,246
696,1,247
697,3,247
698,1,248
699,2,248
700,4,248
701,3,248
702,1,249
703,2,249
704,4,249
705,3,249
706,2,250
707,3,250
708,1,251
709,2,251
710,3,251
711,1,252
712,2,252
713,3,252
714,1,253
715,2,253
716,4,253
717,1,254
718,2,254
719,4,254
720,3,254
721,1,255
722,2,255
723,4,255
724,1,256
725,2,256
726,4,256
727,3,256
728,2,257
729,3,257
730,1,258
731,2,258
732,4,258
733,3,258
734,1,260
735,3,260
736,1,261
737,2,261
738,3,261
739,1,262
740,2,262
741,4,262
742,3,262
743,2,263
744,3,264
745,1,265
746,2,265
747,2,265
748,3,265
749,2,266
750,4,266
751,3,266
752,1,267
753,2,267
754,4,267
755,3,267
756,1,268
757,2,268
758,4,268
759,3,268
760,1,269
761,2,269
762,4,269
763,3,269
764,1,270
765,2,270
766,4,270
767,3,270
768,1,271
769,2,271
770,4,271
771,3,271
772,1,272
773,2,272
774,2,273
775,3,273
776,1,274
777,4,274
778,3,274
779,3,275
780,2,276
781,1,278
782,2,278
783,4,278
784,3,278
785,1,279
786,2,279
787,4,279
788,1,280
789,3,280
790,1,281
791,2,281
792,4,281
793,3,281
794,1,282
795,2,282
796,4,282
797,1,283
798,2,283
799,1,284
800,2,284
801,3,284
802,1,285
803,2,285
804,4,285
805,3,285
806,1,286
807,1,287
808,2,287
809,4,287
810,3,287
811,2,288
812,1,289
813,2,289
814,4,289
815,3,289
816,1,290
817,4,290
818,1,291
819,3,292
820,1,293
821,2,293
822,1,294
823,2,294
824,1,295
825,2,295
826,3,295
827,2,296
828,4,296
829,3,296
830,1,297
831,2,297
832,4,297
833,3,298
834,1,299
835,2,299
836,4,299
837,3,299
838,1,301
839,3,301
840,1,302
841,2,302
842,4,302
843,3,302
844,1,303
845,2,303
846,4,303
847,3,303
848,2,304
849,3,304
850,2,305
851,4,305
852,3,305
853,1,306
854,2,306
855,4,306
856,3,306
857,1,307
858,2,307
859,4,307
860,3,307
861,2,308
862,3,308
863,1,309
864,2,309
865,4,309
866,1,310
867,2,310
868,4,310
869,3,310
870,1,311
871,2,311
872,3,311
873,1,312
874,1,313
875,1,314
876,2,314
877,4,314
878,3,314
879,1,315
880,2,315
881,4,315
882,3,315
883,1,316
884,1,317
885,2,317
886,1,318
887,2,318
888,3,318
889,1,319
890,2,319
891,4,319
892,3,319
893,3,320
894,1,321
895,2,321
896,4,321
897,3,321
898,2,322
899,1,323
900,4,323
901,3,323
902,1,324
903,1,325
904,1,326
905,2,326
906,3,326
907,1,327
908,2,327
909,4,327
910,3,327
911,2,328
912,3,328
913,1,329
914,2,329
915,4,329
916,1,330
917,2,330
918,4,330
919,3,330
920,3,331
921,2,332
922,3,332
923,1,333
924,2,333
925,4,333
926,3,333
927,1,334
928,2,334
929,4,334
930,3,334
931,3,335
932,1,336
933,2,336
934,3,336
935,1,337
936,2,337
937,4,337
938,3,337
939,1,338
940,2,338
941,4,338
942,3,338
943,2,339
944,4,339
945,3,339
946,3,340
947,1,341
948,3,341
949,1,342
950,2,342
951,4,342
952,3,342
953,3,343
954,1,344
955,2,344
956,4,344
957,3,344
958,1,345
959,4,345
960,3,345
961,2,346
962,3,346
963,1,347
964,2,347
965,3,347
966,1,348
967,2,348
968,3,348
969,3,349
970,1,350
971,2,350
972,3,350
973,2,351
974,3,351
975,1,352
976,2,352
977,4,352
978,3,352
979,2,353
980,4,353
981,3,353
982,2,354
983,3,354
984,1,355
985,2,355
986,4,355
987,3,355
988,2,356
989,4,356
990,3,356
991,1,357
992,2,357
993,4,357
994,3,357
995,2,358
996,3,358
997,1,359
998,2,359
999,3,359
1000,1,360
1001,4,360
1002,3,360
1003,1,361
1004,2,361
1005,4,361
1006,3,361
1007,3,362
1008,1,363
1009,2,363
1010,3,363
1011,3,364
1012,1,365
1013,2,365
1014,3,365
1015,3,366
1016,1,367
1017,2,367
1018,4,367
1019,3,367
1020,1,368
1021,2,368
1022,3,368
1023,1,369
1024,2,369
1025,3,369
1026,1,370
1027,2,370
1028,4,370
1029,3,370
1030,1,371
1031,2,371
1032,3,371
1033,1,372
1034,4,372
1035,3,372
1036,1,373
1037,2,373
1038,4,373
1039,3,373
1040,1,374
1041,3,374
1042,3,375
1043,1,376
1044,2,376
1045,3,376
1046,1,377
1047,2,377
1048,3,377
1049,1,378
1050,2,378
1051,4,378
1052,3,378
1053,1,379
1054,2,379
1055,4,379
1056,3,379
1057,1,380
1058,2,380
1059,1,381
1060,3,381
1061,1,382
1062,2,382
1063,4,382
1064,3,382
1065,1,383
1066,3,383
1067,3,384
1068,1,385
1069,2,385
1070,4,385
1071,1,386
1072,2,386
1073,4,386
1074,3,386
1075,2,387
1076,3,387
1077,3,388
1078,1,389
1079,2,389
1080,3,389
1081,1,390
1082,3,390
1083,1,391
1084,2,391
1085,4,391
1086,3,391
1087,1,392
1088,2,392
1089,4,392
1090,3,392
1091,1,393
1092,2,393
1093,4,393
1094,3,393
1095,2,394
1096,3,394
1097,1,395
1098,2,395
1099,3,395
1100,3,396
1101,1,397
1102,2,397
1103,3,397
1104,1,398
1105,2,398
1106,4,398
1107,3,398
1108,1,399
1109,2,399
1110,3,399
1111,2,400
1112,4,400
1113,3,400
1114,3,401
1115,1,402
1116,2,402
1117,2,403
1118,4,403
1119,3,403
1120,1,404
1121,2,404
1122,4,404
1123,3,404
1124,1,405
1125,2,405
1126,4,405
1127,3,405
1128,1,406
1129,2,406
1130,3,406
1131,1,407
1132,2,407
1133,4,407
1134,3,407
1135,1,408
1136,2,408
1137,4,408
1138,3,408
1139,2,409
1140,3,409
1141,1,410
1142,3,410
1143,1,411
1144,2,411
1145,3,411
1146,1,412
1147,2,412
1148,3,412
1149,1,413
1150,2,413
1151,4,413
1152,3,413
1153,3,414
1154,1,415
1155,3,415
1156,1,416
1157,4,416
1158,3,416
1159,1,417
1160,2,417
1161,4,417
1162,3,417
1163,2,418
1164,4,418
1165,3,418
1166,1,419
1167,2,419
1168,4,419
1169,3,419
1170,1,420
1171,2,420
1172,4,420
1173,3,420
1174,1,421
1175,2,421
1176,3,421
1177,3,422
1178,1,423
1179,2,423
1180,4,423
1181,3,423
1182,3,424
1183,1,425
1184,2,425
1185,4,425
1186,3,425
1187,1,426
1188,2,426
1189,4,426
1190,3,426
1191,4,428
1192,3,428
1193,1,429
1194,2,429
1195,3,429
1196,1,430
1197,4,430
1198,3,430
1199,2,431
1200,4,431
1201,3,431
1202,2,432
1203,3,432
1204,1,433
1205,2,433
1206,4,433
1207,3,433
1208,1,434
1209,3,434
1210,2,435
1211,4,435
1212,3,435
1213,1,436
1214,3,436
1215,1,437
1216,2,437
1217,4,437
1218,3,437
1219,2,438
1220,3,438
1221,1,439
1222,2,439
1223,4,439
1224,3,440
1225,1,441
1226,3,441
1227,3,442
1228,1,443
1229,2,443
1230,4,443
1231,3,443
1232,3,444
1233,2,445
1234,4,445
1235,3,445
1236,2,446
1237,3,446
1238,1,447
1239,3,447
1240,1,448
1241,4,448
1242,2,449
1243,4,449
1244,3,449
1245,1,450
1246,2,450
1247,4,450
1248,3,450
1249,3,451
1250,1,452
1251,2,452
1252,3,452
1253,2,453
1254,4,453
1255,3,453
1256,2,454
1257,4,454
1258,3,454
1259,1,455
1260,2,455
1261,4,455
1262,3,455
1263,1,456
