id,name,role,company_id
1,"Nathan Blecharczyk, CTO",CTO,1
2,"Brian Chesky, CEO",CEO,1
3,"Joe Gebbia, CPO",CPO,1
4,Curtis Liu,CTO,2
5,Spenser Skates,CEO,2
6,Andy Fang,Founder,3
7,Stanley Tang,Founder,3
8,Tony Xu,CEO,3
9,Brian Armstrong,CEO,4
10,Arash Ferdowsi,,5
11,"Drew Houston, CEO",CEO,5
12,Brandon Moak,CTO,6
13,Alex Rodrigues,CEO,6
14,Barry Canton,Founder,7
15,Austin Che,Founder,7
16,Jason Kelly,Founder,7
17,Tom Knight,Founder,7
18,Reshma Shetty,Founder,7
19,Debkishore Mitra,Founder,8
20,Matt Bell,Founder,9
21,David Gausebeck,CTO,9
22,Baskar Puvanathasan,Software Engineer / Product Manager,11
23,Alex Solomon,CTO,11
24,Chad Rigetti,CEO,13
25,Clint Berry,CTO,14
26,Brandon Rodman,CEO,14
27,Jared Rodman,COO,14
28,Sid Sijbrandij,CEO,15
29,Dmitriy Zaporozhets,CTO,15
30,John Collison,President,16
31,Patrick Collison,Content Strategist,16
32,"Brandon Leonardo, Grocery Hacker",Grocery Hacker,17
33,"Apoorva Mehta, CEO",CEO,17
34,Max Mullen,,17
35,"Kyle Vogt, CEO",CEO,18
36,"Daniel Kan, COO",COO,18
37,"Devin Finzer, CEO",CEO,19
38,Alex Atallah,,19
39,Marcelo Cortes,CTO,20
40,Daniele Perito,Founder,20
41,Max Rhodes,CEO,20
42,Henrique Dubugras,CEO,21
43,Pedro Franceschi,Founder,21
44,Alex Bouaziz,CEO,22
45,Shuo Wang,Founder,22
46,Parker Conrad,CEO,23
47,Prasanna S,CTO,23
48,Steve Huffman,CEO,24
49,"Edward Kim, ; Empowering Gusto's Engineering Team",; Empowering Gusto's Engineering Team,25
50,"Tomer London, ; Empowering Gusto's Product and Design Teams",; Empowering Gusto's Product and Design Teams,25
51,"Josh Reeves, CEO",CEO,25
52,Ryan Petersen,CEO,26
53,Shashank Kumar,Founder,27
54,Harshil Mathur,CEO,27
55,Alexandr Wang,CEO,28
56,Sajith Wickramasekara,CEO,29
57,Taylor Brown,COO,30
58,George Fraser,Founder,30
59,Simon Borrero,CEO,31
60,Sebastian Mejia,Founder,31
61,Felipe Villamarin,Founder,31
62,"Daniel Yanisse, CEO",CEO,32
63,"Jonathan Perichon, CTO",CTO,32
64,Wade Foster,,33
65,"Mike Knoop, President",President,33
66,"Bryan Helmig, CTO, , engineer",engineer,33
67,Vidit Aatrey,CEO,34
68,Sanjeev Barnwal,CTO,34
69,"Jonas Templestein, CTO",CTO,35
70,Tim Ellis,CEO,36
71,Logan Head,Founder,37
72,Grant LaFontaine,CEO,37
73,Bryant Chou,CTO,38
74,Sergie Magdalin,CPO,38
75,Vlad Magdalin,Founder,38
76,Bob Violier,CTO,39
77,Robert Vis,CEO,39
78,Joey van Ommen,Head of Product & Partner,39
79,"Matt Feury, CTO",CTO,40
80,"Garrett Langley, CEO",CEO,40
81,"Grant Goodale, CTO",CTO,41
82,"Daniel Lewis, CEO",CEO,41
83,Jeff Lowe,Founder,42
84,Matthew McDonald,Founder,42
85,Jabbok Schlacks,Founder,42
86,William Schlacks,President,42
87,Brad Siegler,Founder,42
88,Eddy Lu,Founder,43
89,Daishin Sugano,CPO,43
90,David Hsu,CEO,44
91,Mike Xu,"CEO, , President",45
92,Calvin French-Owen,,46
93,Ilya Volodarsky,,46
94,Jason Boehmig,CEO,47
95,Cai GoGwilt,CTO,47
96,ACA Adekoya,Founder,48
97,Olugbenga GB Agboola,Founder,48
98,Dennis Steele,,49
99,"Eric Rea, CEO",CEO,49
100,Bo Chen,CTO,50
101,Juan Gonzalez,Principal Software Engineer,50
102,Moses Lo,CEO,50
103,Ishan Bansal,Founder,51
104,Harsh Jain,COO,51
105,Lalit Keshre,CEO,51
106,Neeraj Singh,Founder,51
107,Nicholas Grandy,Founder,52
108,Amir Nathoo,Founder,52
109,Jack Altman,CEO,53
110,David Kirtley,CEO,54
111,Chris Pihl,CTO,54
112,"Matt Robinson, CEO",CEO,55
113,"Hiroki Takeuchi, CEO",CEO,55
114,"Nicolas Dessaigne, CEO",CEO,56
115,"Julien Lemoine, CTO",CTO,56
116,Spike Lipkin,CEO,57
117,Gordon Wintrob,CTO,57
118,Gaurab Chakrabarti,Founder,58
119,Sean Hunt,CTO,58
120,Andrew Barnes,CEO,59
121,Chris Eigeland,Founder,59
122,Chris Hood,CTO,59
123,Vu Tran,Founder,59
124,Solomon Hykes,CEO,60
125,Dileep Thazhmon,,61
126,Matt Marcus,,62
127,Sam Aarons,,62
128,"Dimitri Dadiomov, CEO",CEO,62
129,Alexander Kates,CEO,63
130,Mitchell Kates,Tech,63
131,Divey Gulati,Founder,64
132,Dhruv Saxena,Founder,64
133,Will Canine,CPO,65
134,Chiu Chau,Founder,65
135,"Jason Tan, Executive Chairman",Executive Chairman,66
136,"Drew Durbin, CEO",CEO,67
137,"Lincoln Quirk, CPO",CPO,67
138,Mathilde Colin,CEO,68
139,Laurent Perrin,CTO,68
140,Christina Cacioppo,CEO,69
141,Umar Afridi,Founder,70
142,Sid Viswanathan,Founder,70
143,Matt Schulman,,71
144,"Rob McGinnis, CEO",CEO,72
145,Adam Brown,,73
146,"Jon Dahl, CEO",CEO,73
147,"Steve Heffernan, Head of Product",Head of Product,73
148,Matthew McClure,,73
149,"Chris Hull, Vice President of Customer Success",Vice President of Customer Success,74
150,"JP Morgan, CTO",CTO,74
151,Dave Rogenmoser,,74
152,Deepika Bodapati,Founder,75
153,Tanay Tandon,Founder,75
154,Aaron King,CEO,76
155,Jarrett Streebin,Title,77
156,Matt DeBergalis,Vice President R&D,78
157,Nick Martin,CTO,78
158,Geoff Schmidt,CEO,78
159,Mukul Dhankhar,Founder,79
160,Abhinai Srivastava,CEO,79
161,Talha Sattar,CEO,80
162,Janer Gorohhov,COO,81
163,Kaarel Kotkas,CEO,81
164,John Lafleur,,82
165,Michel Tricot,,82
166,"Andrew Parker, CEO",CEO,83
167,"Alfredo Vaamonde, COO",COO,83
168,Roey Eliyahu,CEO,84
169,"John Gedmark, CEO",CEO,85
170,"Ryan McLinko, CTO",CTO,85
171,"Wei Deng, CEO",CEO,86
172,Jon Lerner,Founder,87
173,Chandan Lodha,Founder,87
174,"Yahya Mokhtarzada, CEO",CEO,88
175,Haroon Mokhtarzada,,88
176,"Idris Mokhtarzada, CTO",CTO,88
177,Mark Schopmeyer,CEO,89
178,Conway Teng,Founder,89
179,Hubert Wong,CTO,89
180,Sam Chaudhary,CEO,90
181,Liam Don,CTO,90
182,"Steven Bartel, CEO",CEO,91
183,Nick Bushak,,91
184,Lu Cheng,,92
185,Rujul Zaparde,,92
186,"Alyson Watson, CEO",CEO,93
187,"Alexander Klizhentas, CTO",CTO,94
188,"Taylor Wakefield, COO",COO,94
189,"Ev Kontsevoy, CEO",CEO,94
190,Blake Scholl,CEO,95
191,Clayton Gardner,,96
192,Joe Percoco,,96
193,"Max Bernardy, CTO",CTO,96
194,"Philip Camilleri, CTO",CTO,97
195,"Michael Carvin, CEO",CEO,97
196,"Oleg Rogynskyy, CEO",CEO,98
197,"John S. Kim, CEO",CEO,99
198,"Brandon Jeon, Head of Trust and Safety",Head of Trust and Safety,99
199,"Harry Kim, CTO",CTO,99
200,Ryan Neu,Founder,101
201,Zahir Dossa,CEO,103
202,Hien Kaplan,Chief Scientist,103
203,Joshua Maciejewski,COO,103
204,Anderson Sumarli,,104
205,Yada Piyajomkwan,,104
206,Jordan Fisher,CEO,105
207,John Novak,Head of Hardware Engineering,105
208,Michael Suswal,COO,105
209,David Valdman,Founder,105
210,Oguzhan Atay,Founder,106
211,David Tsao,CTO,106
212,Emmett Shear,,107
213,"Ravi Parikh, COO",COO,108
214,"Matin Movassate, CEO",CEO,108
215,Fabian Gomez Gutierrez,Founder,109
216,Roy Chung,,110
217,Ray Li,,110
218,"Tim Zheng, CEO",CEO,110
219,"Ralph Gootee, CTO",CTO,111
220,Ryan Sutton-Gee,,111
221,"Tracy Young, CEO",CEO,111
222,Aadit Palicha,Founder,112
223,Kaivalya Vohra,Founder,112
224,Maximiliano Casal,,113
225,"Alfonso de los Rios Villarreal, CEO",CEO,113
226,Keith Ryu,CEO,114
227,Haya Abdalla,Founder,115
228,Amjad Masad,Founder,115
229,Harshita Arora,,116
230,Vignan Velivela,,116
231,Swapnil Jain,CEO,117
232,Sharath Keshava Narayana,Founder,117
233,Akash Singh,Founder,117
234,Kyle Mack,CEO,118
235,Kurt Ruppel,Founder,118
236,Songe LaRon,CEO,119
237,Dave Salvant,President,119
238,Ariel Katz,Founder,120
239,Ian Sax,Founder,120
240,Luana Lopes Lara,Founder,121
241,Tarek Mansour,Founder,121
242,"Urska Srsen, CCO",CCO,122
243,Sandro Mur,,122
244,Joshua Augustin,CTO,123
245,Moawia Eldeeb,CEO,123
246,Kumail Jaffer,Founder,124
247,Phillip Wang,Founder,124
248,Paul Copplestone,,125
249,Anthony Wilson,,125
250,"Xan Tanner, President",President,126
251,"Aaron Feuer, CEO",CEO,126
252,"Joris Poort, CEO",CEO,127
253,"Adam McKenzie, CTO",CTO,127
254,Joe Ariel,CEO,128
255,Joel Gillman,Vice President of Engineering,128
256,Trevor Stow,CTO,128
257,Vanessa Torrivilla,CPO,128
258,Budi Handoko,Founder,129
259,Phil Opamuratawongse,Founder,129
260,Alexis Patjane,,130
261,"Chris Best, CEO",CEO,131
262,"Hamish McKenzie, COO",COO,131
263,Jairaj Sethi,,131
264,Colin Turner,,132
265,Alex Beller,,132
266,"Adam Turner, CEO",CEO,132
267,Dhanesh Kumar,Founder,133
268,Ravish Naresh,CEO,133
269,Ashish Sonone,Founder,133
270,Nikhil Mathew,Founder,134
271,Jaleh Rezaei,Founder,134
272,William Patterson,CEO,135
273,Sofia Pessanha,COO,135
274,Esteban Castaño,Founder,136
275,Rahul Raina,Founder,136
276,Nick Raushenbush,,137
277,"Finbarr Taylor, CEO",CEO,137
278,Sumir Meghani,CEO,138
279,Jefriyanto,Founder,139
280,Hendra Kwik,Product Manager,139
281,Ricky Winata,Founder,139
282,"Sam Hodges, CEO",CEO,140
283,"Nate Smith, CTO",CTO,141
284,Adam Hansmann,COO,142
285,Alex Mather,CEO,142
286,Art Agrawal,CEO,143
287,Musawir Shah,CTO,143
288,Lina Zhang,Vice President Operations,143
289,Zach Sims,CEO,144
290,Yoshi Yokokawa,,145
291,"Hitoshi Harada, CTO",CTO,145
292,Phaedra Ellis-Lamkins,Founder,146
293,Diana Frappier,Founder,146
294,Troy Demmer,COO,147
295,Jake Loosararian,CEO,147
296,"Nikita Shamgunov, CTO",CTO,148
297,Joey Grassia,CEO,149
298,Alvin Salehi,CEO,149
299,Mohandass Kalaichelvan,,150
300,Isaq Ahmed Mukthar,,150
301,Srivatsan Chari,Head of Product,151
302,Archit Gupta,CEO,151
303,Ankit Solanki,CTO,151
304,Alexander Meek,,152
305,Paul Huelskamp,,152
306,"Edwin Olson, CEO",CEO,153
307,"Viktor Benei, CTO",CTO,154
308,Daniel Balla,,154
309,"Barnabas Birmacher, CEO",CEO,154
310,Sam Browne,Founder,155
311,Alex Rose,Founder,155
312,Kashish Gupta,,156
313,Tejas Manohar,,156
314,Joshua Curl,,156
315,Drew Durbin,,157
316,Lincoln Quirk,,157
317,"Aarjav Trivedi, CEO",CEO,158
318,Fredrik Thomassen,CEO,159
319,"Dan Carroll, CPO",CPO,160
320,"Tyler Bosmeny, CEO",CEO,160
321,"Rafael Garcia, CTO",CTO,160
322,Trip Adler,CEO,161
323,Tikhon Bernstam,Founder,161
324,"Abraham Heifets, CEO",CEO,162
325,"Izhar Wallach, CTO",CTO,162
326,James Burkhardt,Founder,163
327,Tim Griffin,Founder,163
328,Troy Astorino,CTO,164
329,Noga Leviner,CEO,164
330,Daryna Kulya,Founder,165
331,Mahyar Raissi,CEO,165
332,"Patrick Chandler, CMO",CMO,166
333,"Khalil Zahar, CEO",CEO,166
334,"Alexandre Marcotte, CTO",CTO,166
335,"Omri Mor, CEO",CEO,167
336,Tom Harel,,167
337,Jamie Marshall,,168
338,"Kevin Tan, CEO",CEO,168
339,Muneeb Ali,,169
340,Ryan Shea,,169
341,Joao Costa,Founder,170
342,ADHEMAR MILANI NETO,Founder,170
343,Magi Richani,CEO,171
344,"Todd Persen, CTO",CTO,172
345,"Paul Dix, CTO",CTO,172
346,Leore Avidar,CEO,173
347,Harry Zhang,Founder,173
348,Ruben A. Harris,,174
349,Artur Meyster,,174
350,Timur Meyster,,174
351,"Omar Gabr, CEO",CEO,175
352,"Moataz Soliman, CEO",CEO,175
353,Kelby Green,Founder,176
354,Dan Ryan,CEO,176
355,Joe Root,Founder,177
356,Tim Spratt,Founder,177
357,Massimo Andreasi Bassi,CTO,178
358,Matteo Franceschetti,CEO,178
359,Alexandra Zatarain,CMO,178
360,Lee Liu,Founder,179
361,Chris Nguyen,Founder,179
362,Alex Cyriac,CEO,180
363,Shobin Uralil,COO,180
364,Diego Saez Gil,,181
365,Tomas Aftalion,,181
366,Vivek Ravisankar,CEO,182
367,Harishankaran,Founder,182
368,"Katherine Homuth, CEO",CEO,183
369,Bar Geron,,184
370,Yoni Shuster,,184
371,Julien Brissonneau,CSO,185
372,Aymeric Rabot,CTO,185
373,Samir Shah,CEO,185
374,Ahmed Beshry,Founder,186
375,Lindon Gao,CEO,186
376,Yilin Huang,Founder,186
377,Michael Bach,Founder,187
378,Vishal Joshi,CEO,187
379,Kaiwalya Kher,CTO,187
380,"Andrew Peek, CEO",CEO,188
381,Tom Bates,Founder,189
382,Steve Domin,Founder,189
383,Ram Jayaraman,CTO,190
384,Bhavuk Kaul,CEO,190
385,"Keegan Walden, COO",COO,191
386,"Cameron Yarbrough, CEO",CEO,191
387,Ian Tien,CEO,192
388,Rajat Suri,CEO,193
389,Pushkar Mukewar,CEO,194
390,Brandon Alexander,CEO,195
391,Jonathan Binney,CTO,195
392,Miguel Carranza,,196
393,Jacob Eiting,,196
394,Gabriel Leydon,CEO,197
395,Halbert Nakagawa,CTO,197
396,Mike Sherrill,Founder,197
397,Michael Rendy Haryadi Tanuwidjaja,Founder,198
398,Steven Wongsoredjo,Founder,198
399,"Simon Ratner, CTO",CTO,199
400,"Denis Mars, CEO",CEO,199
401,Misha Esipov,CEO,200
402,Nicky Goulimis,COO,200
403,Christian Van Der Henst,,201
404,"Freddy Vega 💚, CEO",CEO,201
405,Will Kim,Founder,202
406,Eric Wei,Founder,202
407,Max Kolysh,,203
408,Anvisha Pai,,203
409,George Carollo,,203
410,"Stephen Kuhl, CEO",CEO,204
411,Kabeer Chopra,,204
412,Ivana Djuretic,Founder,205
413,Andy Yeung,Founder,205
414,Gaurav Kumar,Founder,206
415,Harsh Pokharna,Founder,206
416,Aditya Prasad,Founder,206
417,"Ryan Chan, CEO",CEO,207
418,Pete Koomen,,208
419,"Dan Siroker, CEO",CEO,208
420,Norman Müller,Founder,209
421,Rene Serrano,Founder,209
422,Mattan Griffel,,210
423,Zack Gray,,210
424,"Richard Aberman, CPO",CPO,211
425,"Bill Clerico, CEO",CEO,211
426,Jin Stedge,Founder,212
427,Sanjaya Wijeratne,Founder,212
428,Nate Fox,,213
429,"Nate Maslak, CEO",CEO,213
430,Patrick Mrozowski,,214
431,Kenan Pulak,,214
432,Sid Parihar,,214
433,"Scott Stephenson, CEO",CEO,215
434,Matt Ball,CTO,216
435,Will Patrick,CEO,216
436,"David Rabie, CEO",CEO,217
437,"Bryan Wilcox, CTO",CTO,217
438,"David Rusenko, CEO",CEO,218
439,"Chris Fanini, CTO",CTO,218
440,"Dan Veltri, CPO",CPO,218
441,"Pierre Betouin, CEO",CEO,219
442,"Jean-Baptiste Aviat, CTO",CTO,219
443,Alex Polvi,CEO,220
444,"Austen Allred, CEO",CEO,221
445,Roger Kirkness,,222
446,Chris Grouchy,,222
447,Auston Bunsen,,223
448,Dmitry Shklovsky,,223
449,Manuel Kreutz,,223
450,Alexander Nabutovsky,,223
451,Rafael Stark,Founder,224
452,Mostafa Amin,Founder,225
453,Muhammad Habib,Founder,225
454,Abdallah Nofal,Founder,225
455,Orion Henry,Founder,226
456,James Lindenbaum,Founder,226
457,Adam Wiggins,CTO,226
458,Igino Cafiero,CEO,227
459,Aubrey Donnellan,Founder,227
460,Gregory Rocco,,228
461,Wayne Chang,,228
462,"Deepak Chhugani, CEO",CEO,229
463,Yin Wu,,230
464,Kevin Law,Founder,231
465,Sameer Shariff,Founder,231
466,Alice Zhang,CEO,232
467,"Yusuf Sherwani, CEO",CEO,233
468,Maroof Ahmed,,233
469,"Sarim Siddiqui, Chief Medical Officer",Chief Medical Officer,233
470,Ian Christopher,Founder,234
471,Mudit Garg,CEO,234
472,Brent Newhouse,Founder,234
473,"Matthew Mayaki, Senior Vice President Product",Senior Vice President Product,235
474,"Femi Kuti, CEO",CEO,235
475,"Opeyemi Olumekun, COO",COO,235
476,"Koby Jacob Soto, CTO",CTO,236
477,"Amiad Soto, CEO",CEO,236
478,"Diego Rey, CSO",CSO,237
479,Jason Springs,,237
480,Leonardo Teixeira,,237
481,Blake Meulmester,COO,238
482,Charlie Warren,CEO,238
483,Idan Hershko,Founder,239
484,Nir Smadar,CTO,239
485,Dekel Valtzer,CEO,239
486,Neal O'Mara,CTO,240
487,Joseph Walla,CEO,240
488,Giovanni Casinelli,,241
489,"Andrea Baronchelli, CEO",CEO,241
490,Eric Futoran,,242
491,Fredric Newberg,,242
492,"DROdio - Daniel R. Odio, Chairman & Founding CEO",Chairman & Founding CEO,243
493,"Ben Mappen, CPO",CPO,243
494,"Isaac Mosquera, CTO",CTO,243
495,TULIO JIMENEZ,Founder,244
496,MANUELA SANCHEZ,Founder,244
497,Camilo Sanchez,Founder,244
498,Aziz Alghunaim,,245
499,Mahmoud Ghulman,,245
500,Kwindla Hultman Kramer,Founder,246
501,Naeem Ahmed,,247
502,Vasil Damyanov,,247
503,John Thomas,,247
504,"Ted Blosser, Head of Growth",Head of Growth,249
505,"Arsh Mand, COO",COO,249
506,Tom Lemberg,Founder,250
507,Vikesh Khanna,Founder,251
508,Shikhar Shrestha,CEO,251
509,Joe Doliner,CEO,252
510,Joey Zwicker,Founder,252
511,Ashish Dubey,,253
512,Dheeraj Jain,,253
513,Aditya Kandoi,,253
514,Michael Kong,CTO,254
515,Kestrel Linder,CEO,254
516,Chinmay Chauhan,,255
517,Abhinay Peddisetty,,255
518,"Vasco Pedro, CEO",CEO,256
519,"João Graça, CTO",CTO,256
520,"Bruno Prezado Silva, Lead Designer",Lead Designer,256
521,"Hugo Silva, Developer",Developer,256
522,Puneet Mehta,CEO,257
523,Kunaal Naik,CTO,258
524,Nisarg Patel,CPO,258
525,Manav Sevak,CEO,258
526,Sam Alba,Founder,259
527,Solomon Hykes,Founder,259
528,Andrea Luzzardi,Founder,259
529,Stephen Grabowski,Founder,260
530,Joe Sarre,Founder,260
531,"Greg Schvey, CEO",CEO,261
532,"Jeffrey Schvey, CTO",CTO,261
533,"Jay Reno, CEO",CEO,262
534,Jordan Gonen,Founder,263
535,Jacob Schein,Founder,263
536,Dan Lin-Arlow,Founder,264
537,Sebastian Palluk,Founder,264
538,Reeju Datta,Founder,265
539,Akash Sinha,Founder,265
540,"Christian Timmerer, CIO",CIO,266
541,"Stefan Lederer, CEO",CEO,266
542,"Christopher Mueller, CTO",CTO,266
543,Joe Du Bey,CEO,267
544,Guy Morita,Founder,267
545,Kyle Wilkinson,CTO,267
546,"Pedro Pineda, CEO",CEO,268
547,Agustín Feuerhake,,268
548,Omar Larré,,268
549,"Andres Marinkovic, CTO",CTO,268
550,"Conor Murray, CEO",CEO,269
551,"Phillip Wei, CTO",CTO,269
552,Carly Leahy,Founder,270
553,Afton Vechery,CEO,270
554,John Backus,CTO,271
555,Alain Meier,CEO,271
556,Christopher Morton,President and COO,271
557,Dylan Fox,Founder,272
558,Michael Dwan,Founder,273
559,Jerome Gravel-Niquet,Founder,273
560,Kurt Mackey,Founder,273
561,Thomas Ptacek,Founder,273
562,"Sondre Rasch, CEO",CEO,274
563,"Sarah Sandnes, CTO",CTO,274
564,"Hans Nyvold Kjellby, COO",COO,274
565,Greg Kidd,Founder,275
566,Meg Nakamura,Founder,275
567,Lauren Frazier,Founder,276
568,Andy Tsen,Founder,276
569,Eric Yu,Founder,277
570,Peter Zhou,Founder,277
571,Lucia Huang,,278
572,Jimmy Qian,,278
573,Aylon Steinhart,,279
574,Thomas Elliott Bowman,,279
575,Nicolas Knockaert,,280
576,Benjamín Labra,,280
577,Shola Akinlade,CEO,281
578,Ezra Olubi,CTO,281
579,Alexis Rovner,Founder,282
580,Kevin Bai,,283
581,Victor Cardenas,,283
582,Nouman Ahmad,CEO,284
583,Ian Burgess,Founder,284
584,"Daniel Kivatinos, COO",COO,285
585,"Michael Nusimow, CEO",CEO,285
586,Tom Feldman,Founder,286
587,Andy Lapsa,Founder,286
588,Slava Solonitsyn,,287
589,Dmitry Starodubtsev,,287
590,Jeff Berens,Founder,288
591,Ryan Johnson,Founder,288
592,Hanna Marie Asmussen,,289
593,Lisa Dahlke,,289
594,Franzi Löw,,289
595,Lluis Canadell,,290
596,Man Hei Lou,,290
597,DK (Do Kyung) Lee,,291
598,Mark Lee,,291
599,Paul Gross,,293
600,Eric Harding,,293
601,Christina Reynolds,,293
602,Benji Encz,,294
603,Abhik Pramanik,,294
604,Abasi Ene-Obong,Founder,295
605,Ogochukwu Francis Osifo,Founder,295
606,Ife Oyedele II,Founder,296
607,Obi Ozor,Founder,296
608,Brian Gonzalez,Founder,297
609,Matthew Lafferty,Founder,297
610,Robin Kim,CEO,298
611,Bede Jordan,CTO,299
612,Stefan Kalb,CEO,299
613,Noureddine Tayebi,Founder,300
614,el mahdi Yettou,Founder,300
615,Vicente Zavarce,,301
616,Brian Vallelunga,,302
617,Thomas Piccirello,,302
618,"Nick Tommarello, CEO",CEO,303
619,"Greg Belote, CTO",CTO,303
620,"Ben Thompson, Chief Customer Officer",Chief Customer Officer,304
621,"Travis Kimmel, CEO",CEO,304
622,Abhijeet Dwivedi,Founder,305
623,Laks Srini,CTO,305
624,Hari Viswanathan,Founder,305
625,"Matt Schiller, CEO",CEO,306
626,"Riku Lindholm, COO",COO,307
627,"Albert Nazander, CTO",CTO,307
628,"Kristian Ranta, CEO",CEO,307
629,Michael Klinker,,309
630,Billy Thalheimer,,309
631,Elizabeth Iorns,President & CEO; Chairman of the Board,310
632,Dan Knox,Founder,310
633,Oriol Tintore,Founder,311
634,Pablo Viguera,Founder,311
635,Ivan Cardenas,Founder,312
636,Jasiel Cardenas,Founder,312
637,Allan (Amnon) Fisch,,313
638,CJ Isakow,,313
639,Jonathan Asmis,,314
640,Alex Lofton,,314
