id,name,role,company_id
641,Francis Plaza,,315
642,Jaime Hing,,315
643,"Max Child, CEO",CEO,316
644,"James Wilsterman, CTO",CTO,316
645,Brad Dwyer,,317
646,Joseph Nelson,,317
647,Wilson Daniel Martinez,Founder,318
648,Felipe Otálora,Founder,318
649,Sebastián Valencia,Founder,318
650,James Hawkins,,319
651,Tim Glaser,,319
652,"Bo Lu, CEO",CEO,320
653,Jon Xu,,320
654,Khaled Kteily,,321
655,Sarah Steinle,,321
656,Christian Baroni,Founder,322
657,Jin Chung,Founder,322
658,Michael Demarais,Founder,322
659,Juan Martin Altamirano,,323
660,Emiliano Segura,,323
661,Agustin Novillo Saravia,,323
662,Chris Davlantes,Founder,324
663,Oliver Edholm,,325
664,Anton Osika,,325
665,Pelumi Aboluwarin,CTO,326
666,Yinka Adewale,CEO,326
667,Sambhav Jain,,327
668,Kush Taneja,,327
669,George Melika,CTO,328
670,Akbar Thobhani,Founder,328
671,Sam Oshay,,329
672,Jack Chen,,330
673,Pei-fu Hsieh,,330
674,Sunil Kumar,,330
675,Amit Jangir,,330
676,Bo Li,,330
677,Michael Cantalino,COO,331
678,Francois Chaubard,CEO,331
679,"James Cundle, CTO",CTO,332
680,"Tom Hadfield, CEO",CEO,332
681,"Andrey Klen, Chief Design Officer",Chief Design Officer,333
682,"Alex (Sasha) Neskin, CTO",CTO,333
683,"Yaroslav Azhnyuk, CEO",CEO,333
684,"Jim Xiao, President",President,334
685,Jason Kraft,CTO,335
686,Chris Upjohn,Founder,335
687,Shadi Saberi,CTO,336
688,Maryam Ziaei,|CEO,336
689,Jonas Blanck,,337
690,"Mathias Thulin, Executive Partner",Executive Partner,337
691,Carl Carell,,337
692,"Samir Smajic, CEO",CEO,337
693,Ray Sturm,CEO,338
694,Dmitrii Dumik,CEO,339
695,Artem Ptashnik,Founder,339
696,Andrew Yaroshevsky,CPO & COO,339
697,Mark Ke,CEO,340
698,Matthew Dukes,,341
699,"Rachel Vodofsky, Operations",Operations,341
700,Rohit Mittal,CEO,342
701,Priyank Singh,Founder,342
702,Ken Baylor,Founder,343
703,"Jesper Theil Thomsen, CEO",CEO,344
704,"Hjalte Emilio Wieth, CBO",CBO,344
705,"Christoffer Nyvold, COO",COO,344
706,Brandon Anderson,COO,345
707,James Barrett,Head of Business Development,345
708,Chris Stewart,CTO,345
709,Matthew Sweeny,CEO,346
710,"Dave Messina, COO",COO,347
711,"Jon Armstrong, Chief Scientific Officer",Chief Scientific Officer,347
712,"Jarret Glasscock, CEO",CEO,347
713,Mattias Lepp,Founder,348
714,Anna Santeramo,CEO,349
715,Salvatore Savo,| COO,350
716,Siping Wang,CTO,350
717,Chris Glace,Founder,351
718,Adam Steinberg,Founder,351
719,Jigar Patel,COO,352
720,Ritesh Patel,CEO,352
721,Robyn Exton,CEO,353
722,Travis Chase,Founder,354
723,Dave Gandy,CEO,354
724,William MacAskill,Founder,355
725,Benjamin Todd,CEO,355
726,Robert Wiblin,Founder,355
727,Mike Allen,CEO,356
728,Mark Godfrey,CTO,356
729,"Martin Kessler, COO",COO,357
730,"Alexandre Wayenberg, CEO",CEO,357
731,Mariya Nurislamova,Founder,358
732,Andrei Rebrov,CTO,358
733,Rachel ten Brink,CMO,358
734,Kartik Venkataraman,Founder,359
735,sandeep srinivasa,Founder,359
736,"Harrison Steed, Labor Management, Harvest Management, & Traceability",& Traceability,360
737,Austin Steed,,360
738,Nilmi Senaratna,,361
739,Marc Lara,,362
740,"Miguel Lara, CEO",CEO,362
741,Merih Akar,Developer,363
742,Ismail Ceylan,Software Developer,363
743,Pelin Kenez,CEO,363
744,Berk Çebi,Founder,363
745,Waqas Ali,co-CEO,364
746,Sidra Qasim,Founder,364
747,JS Boulanger,CTO,365
748,George Favvas,CEO,365
749,Waseem Alim,CEO,366
750,Zia Ashraf,Founder,366
751,Tejas Viswanath,CTO,366
752,Chris Field,,367
753,"Darby Wong, CEO",CEO,367
754,Corey Centen,CEO,368
755,Sarah Smith,Founder,368
756,Brian Bennett,CEO,369
757,Fabio Fleitas,,370
758,"Carlos Vega, CEO",CEO,370
759,"Borna Safabakhsh, CEO",CEO,371
760,"Andy Moon, CEO",CEO,372
761,Aren Sandersen,Founder,373
762,Tony Lewis,,374
763,"Steve Albarran, CEO",CEO,374
764,Elton Chan,Director,375
765,Jackie Kong,Founder,375
766,Matt Li,Director,375
767,Tim Mak,Founder,375
768,"Chris Molozian, CEO",CEO,376
769,"Mo Firouz, COO",COO,376
770,"Andrei Mihu, CTO",CTO,376
771,Natasha Baker,CEO,377
772,Scott Montgomerie,Founder,378
773,David Nedohin,President,378
774,Neil Chudleigh,CTO,379
775,Bryn Jones,Founder,379
776,Jonathan Mendes,Designer,379
777,Luke Swanek,Founder,379
778,Jonathan Friedman,CEO,380
779,Ashley Wong,CEO,381
780,"Brett Hagler, CEO",CEO,382
781,Alexandria Lafci,,382
782,Matthew Marshall,,382
783,"Porter Braswell, CEO",CEO,383
784,"Ryan Williams, President",President,383
785,Saran Chari,Founder,384
786,Joe Greenstein,Zookeeper's Assistant,384
787,Semira Rahemtulla,Founder,384
788,Rehman Merali,,385
789,Jordan Brown,CEO,386
790,Eric Kreutzer,Founder,386
791,"Guillaume Luccisano, CTO",CTO,387
792,"Ammon Bartram, CEO",CEO,387
793,Brett Gibson,,388
794,Garry Tan,,388
795,"Jose M. Mejia Oneto, CEO",CEO,389
796,Neema Moraveji,Chief Scientist,390
797,Ben Yule,CTO,390
798,Jayant Kulkarni,CEO,391
799,Adam Regelmann,COO,391
800,Eugenia Kuyda,CEO,392
801,"Iba Masood, CEO",CEO,393
802,"Syed Ahmed, CTO",CTO,393
803,Kemar Newell,CEO,394
804,Sebastian Punyaratabandhu Bhakdi,,395
805,Prapat Suriyaphol,,395
806,Darwin Lo,Founder,396
807,"Nick Damiano, CEO",CEO,398
808,"Shreya Mehta, CTO",CTO,398
809,"Mark Datta, CEO",CEO,399
810,Loren Baxter,,400
811,"Arthur Chang, CEO",CEO,400
812,Andrew Ng,,400
813,Joe Pestro,,400
814,Alfonzo Brooks,CFLO,401
815,Frederick Hutson,CEO,401
816,Yan Ma,The Science Guy,402
817,Neil Mathew,CEO,402
818,Prasenjit Mukherjee,Founder,402
819,Aleem Mawani,Founder,403
820,"Rick Harrison, CTO",CTO,404
821,"David Hua, CEO",CEO,404
822,Scott A Garman,,404
823,"Harrison Lee, Designer, Developer",Developer,404
824,"Josh Hubball, CEO",CEO,405
825,Damian Sowers,,405
826,Liz Clarke,CTO,406
827,Derek Greenfield,CEO,406
828,Noah Helman,CSO,406
829,Allan Shin,CPO,407
830,Kevin Shin,Founder,407
831,Ayse Akcura,CEO,408
832,Tolga Akçura,Founder,408
833,Sandip Trivedi,Founder,409
834,William Baron,CEO,410
835,Mark Salpeter,CTO,410
836,Tom Harari,CEO,411
837,"Angel Alonso Say, CEO",CEO,412
838,Russell Varriale,,412
839,Ben Herila,CTO,413
840,Jeffrey Shaw,CEO,413
841,Bruno Didier,CEO,414
842,"Andres Felipe Diaz, CEO",CEO,415
843,Carlos Saavedra,,415
844,Roy Law,Founder,416
845,Ming Lo,CTO,416
846,Jon Yip,Founder,416
847,"Wen Sang, CEO",CEO,417
848,"Maokai Lin, CTO",CTO,417
849,Kiah J. Williams,Founder,418
850,Adam Kircher,Founder,418
851,George Wang,Director,418
852,Mike McNeil,CEO,419
853,Beth Kolko,CEO,420
854,Gregory Koberger,Founder,421
855,Ritesh Patel,Founder,422
856,Daniel Kobran,Founder,423
857,Dillon Thompson Erb,CEO,423
858,Nick Carson,CEO,424
859,"Neil Thanedar, CEO",CEO,425
860,"Rafael Ferreira, CMO",CMO,425
861,"Helton Souza, CTO",CTO,425
862,"Andrew McCalister, CEO",CEO,426
863,"Sean Watters, CTO",CTO,426
864,Vladimir Novosselov,Special Projects,427
865,Mark Prokoudine,Founder,427
866,Edwin Broni-Mensah,The Water Guy,428
867,"Mike Duncan, CEO",CEO,429
868,Dan Burton,,430
869,"Tiffani Ashley Bell, Executive Director",Executive Director,431
870,Pia Mancini,Founder,432
871,Santiago Siri,President,432
872,"George Deglin, CEO",CEO,433
873,"Long Vo, COO",COO,433
874,Jonah Greenberger,,434
875,Mike Chen,CEO,435
876,Benjamin Godlove,CTO,435
877,Aaron Kemmer,Founder,435
878,David Merriman,Founder,435
879,Nic Novak,Founder,435
880,Michael Rubin,CFO,435
881,Jared Goodner,Founder,436
882,Hugh Gordon,Founder,436
883,Prashant Samant,Founder,436
884,Willis Wee,CEO,437
885,Paul Duan,President,438
886,Caroline Cochran,,439
887,"Jacob DeWitte, CEO",CEO,439
888,Susan Johnson,CEO,440
889,Maksim Izmaylov,Founder,441
890,Jakub Vysoký,Founder,441
891,"Tom Shapland, CEO",CEO,442
892,Patrick Hannigan,CTO,443
893,Ian Roberts,Founder,443
894,Tim Ogilvie,Founder,444
895,"Christopher Farm, CEO",CEO,445
896,"Amir Manji, Head Barista",Head Barista,445
897,Thomas Cottin,CTO,446
898,Aboud Jardaneh,Founder,446
899,Hamza Ouazzani Chahdi,Founder,446
900,Christian Kletzl,Founder,447
901,Stephan Kletzl,Founder,447
902,Khanjan Desai,Founder,448
903,Chong Shen,Founder,448
904,"Zack Liscio, CEO",CEO,449
905,Patrick Costello,,449
906,Miles Penn,CEO,450
907,Charles Desouza,CTO,451
908,Brian Stewart,CEO,451
909,"Juan Benet, CEO, Engineer",Engineer,452
910,Andrew Kurland,CTO,453
911,Joe Marrapodi,CEO,453
912,Hamed Saadat,Founder,454
913,Murtaza Saadat,CEO,454
914,Alan Guichard,CFO,455
915,Aakash Patel,CTO,455
916,Jugoslav Petkovic,CEO,456
917,Matija Rijavec,"Magician, Taster & CTO",456
918,Grisa Soba,Founder,456
919,Aubone Tennant,Chief Growth Officer,457
920,Johnny Chin,CEO,458
921,Antoine de Chevigné,CTO,458
922,Fahim Aziz,CEOM,459
923,Sakib Sauro,CTO,459
924,Frank Macreery,CEO,460
925,Naveen Jain,CEO,461
926,Reid Rubsamen,CEO,461
927,Matt Harris,CEO,462
928,Varun Arora,Founding Director,463
929,"John Lai, CEO",CEO,464
930,Nick Sherstyuk,Founder,465
931,Tim Sherstyuk,CCO,465
932,Ooshma Garg,CEO,466
933,Max Kolysh,,467
934,Doug Feigelson,,467
935,Julia Kurnia,Director,468
936,Jason Wang,,469
937,Lona Alia,CEO,470
938,Jamal Ashraf,CEO,471
939,Yvonne Lin,CEO,472
940,"David Mack, CTO",CTO,473
941,"Chris Finneral, CEO",CEO,473
942,Abbas Mehdi,Founder,474
943,Somaira Punjwani,Founder,474
944,Louise Broni-Mensah,Founder,475
945,Christopher Hesse,Founder,476
946,Ryan Oldenburg,CEO,476
947,Andre von Houck,Founder,476
948,"Matevz Petek, CEO",CEO,477
949,Jim Robeson,Founder,478
950,Adam Saunders,CTO,478
951,"Abeer Agrawal, CTO",CTO,479
952,"Hugh Edmundson, Managing Partner",Managing Partner,479
953,"Rey Faustino, CEO",CEO,480
954,"Eric Lukoff, CTO",CTO,480
955,Hyungseok (Dino) Ha,CEO,481
956,Martin Stoyanov,Founder,482
957,Teo Teodosiev,Founder,482
958,"Andrew Norris, COO",COO,483
959,"Cobi Druxerman, Chief of Staff",Chief of Staff,483
960,"Aaron Glazer, CEO",CEO,483
961,"Jonathan Norris, CTO",CTO,483
962,"Nick Winter, CEO",CEO,485
963,"Katy Ashe, Chief Design Officer",Chief Design Officer,486
964,"Edith Elliott, CEO",CEO,486
965,Reham Fagiri,CEO,487
966,kalam dennis,Founder,487
967,"Cecilia Corral, Vice President of Product",Vice President of Product,488
968,"Vineet Singal, CEO",CEO,488
969,Jared Houghton,Founder,489
970,Brian Trautschold,COO,489
971,Travis Truett,CEO,489
972,Nicolas Michaelsen,Founder,490
973,Henrik Zillmer,Founder,490
974,"Nick Porter, CTO",CTO,491
975,Claire McDonnell,COO,492
976,Kai Stinchcombe,CEO,492
977,Preston Silverman,CEO,493
978,Tobiasz Dankiewicz,Founder,494
979,Michal Martyniak,Founder,494
980,Adam Hooper,CEO,495
981,Andy Norborg,CTO,495
982,Chris Castiglione,,496
983,Tobias Eichenwald,CEO,497
984,Brett Northart,Founder,498
985,Rakesh Tondon,CEO,498
986,Jake Heller,CEO,499
987,"Amir Elaguizy, CEO",CEO,500
988,Alex Morse,,500
989,"Lukasz Kostka, CTO",CTO,501
990,"Jakub Krzych, CEO",CEO,501
991,Garrett Beck,,502
992,Brandon Malatest,COO,503
993,Victor Wollesen,Founder,503
994,Glen Moriarty,Founder,504
995,"Chase Adam, CEO",CEO,505
996,Jesse Cooke,,505
997,"Grace Garey, Head of Operations",Head of Operations,505
998,Walker Williams,CEO,506
999,"Taro Fukuyama, CEO",CEO,507
1000,"Sunny Tsang, Chief Designer",Chief Designer,507
1001,Michelle Crosby,CEO,508
1002,"Jared Heyman, Executive Chairman",Executive Chairman,509
1003,Vivek Shah,Founder,510
1004,Andrew Seddon,CEO,511
1005,Denny Luan,,512
1006,Cindy Wu,,512
1007,Spencer Hewett,CEO,513
1008,Fei Deyle,CEO,514
1009,Teng Bao,CPO,515
1010,Dafeng Guo,CTO,515
1011,David Haisha Chen,CEO,515
1012,Christian Romming,CEO,516
1013,Na'ama Moran,CEO,517
1014,"Nikhil Nirmel, CEO",CEO,518
1015,Nitesh Goel,CEO,519
1016,David Petersen,CEO,520
1017,Jiyan Wei,Founder,520
1018,Lior Abraham,Founder,521
1019,Bobby Johnson,CTO,521
1020,Humberto Evans,Software Engineer,522
1021,Mike Robbins,Founder,522
1022,Chris Chan,Founder,523
1023,Derek Chan,Head of Engineer,523
1024,Ray Chan,CEO,523
1025,Marco Fung,Founder,523
1026,Brian Yu,Founder,523
1027,Kieran O'Neill,CEO,525
1028,Ben Phillips,CTO,525
1029,Venky B,,526
1030,Michael Ricordeau,,526
1031,David Cann,CEO,527
1032,Marc DeVidts,Founder,527
1033,Jonathan Tang,CEO/President,528
1034,Todd Sullivan,CEO,529
1035,Maxwell Salzberg,Founder,530
1036,Rosanna Yau,Founder,530
1037,Samuel Clay,,531
1038,Rikin Shah,CEO,532
1039,Chris Kelly,CEO,533
1040,Matthew Huebert,Founder,534
1041,Katelyn Gleason,CEO,536
1042,"Alex Mittal, CEO",CEO,537
1043,"Boris Silver, President",President,537
1044,"Dan Sugarman, CEO",CEO,539
1045,"George Kalogeropoulos, CEO",CEO,540
1046,Ning Liang,,540
1047,Jay Komarneni,CEO,541
1048,Irving Lin,Team Member,541
1049,Mandar Agte,CEO,542
1050,"Russell Smith, CTO",CTO,543
1051,"Fred Stevens-Smith, CEO",CEO,543
1052,Tuyen Truong,CEO,544
1053,Shashank Pandit,Founder,545
1054,Jamie Cameron,Founder,546
1055,Joe Cooper,Founder,546
1056,John Marks,COO,547
1057,Matt Maroon,Owner,547
1058,Justin Cannon,Founder,548
1059,Sascha Kuzins,Founder,550
1060,Patrick Swieskowski,Founder,550
1061,Brian Fioca,,551
1062,"Tony Wright, (Product & Growth)",(Product & Growth),551
1063,"Jeff Vyduna, CEO",CEO,552
1064,"Brad Gessler, CTO",CTO,552
1065,Ilia Baranov,,553
1066,Stefan Seltz-Axmacher,,553
1067,Jesse Beller,Founder,554
1068,Sola Ogunsakin,Founder,554
1069,Montana Scher,,555
1070,James Thompson,,555
1071,Hansel Hansel,,556
1072,Steven Walentino,,556
1073,Nicolas Bayerque,,557
1074,Pablo Orlando,,557
1075,Jack Saracco,,557
1076,Mary Saracco,,557
1077,Etienne DEGUINE,,558
1078,Chris Navrides,,558
1079,Ricky Barrett,,559
1080,Ananya Zutshi,,559
1081,Ijeoma Akwiwu,,560
1082,Nkiru Amadi-Emina,,560
1083,David Cox,,561
1084,Brycen Wershing,,561
1085,Gabriel B.,,562
1086,Max Cho,,562
1087,Philip Eller,,563
1088,Mathias Nestler,,563
1089,Zawad Chowdhury,,564
1090,Faisal Ilaiwi,,564
1091,Jahangir Mohammed,,565
1092,Bharath Kumar Reddy,,565
1093,ZJ Lin,,566
1094,Sanjay Mandava,,566
1095,Jonathan Richards,,566
1096,Mikael Nida,,567
1097,Cameron Duncan,,568
1098,Nihar Parikh,,568
1099,Axle Labs,,568
1100,Daniel Carmona,,569
1101,Miquel Llobet,,569
1102,Stephanie Grayson,,570
1103,Leia de Guzman,,570
1104,Bryan He,,571
1105,David Ouyang,,571
1106,Berkay Adlim,,572
1107,Kelsey Pedersen,Founder,573
1108,Michele Van Ruiten,Founder,573
1109,Paras Rajput,,574
1110,Vedant Kumar,,574
1111,Kimberly McManus,,575
1112,Sneh Patel,,575
1113,Jose Palacios,,576
1114,Christophe Robilliard,,576
1115,Joel Darin,,577
1116,Robert Keane III,,577
1117,James Bowers,,578
1118,Matt Williamson,,578
1119,Oriol Hernandez i Fajula,Founder,579
1120,Marius Montmany,Founder,579
1121,Rajat Jaiswal,,580
1122,Raghav Malik,,580
1123,Pradhith Konduri,,581
1124,Vidhi Vakharia,,581
1125,Jocelyn Kang,,582
1126,Caroline Zhang,,582
1127,Alex Chiou,,583
1128,Rahul Pandey,,583
1129,Edgar Cabrera,,584
1130,Andres Paez,,584
1131,Pranov Duggasani,,585
1132,Zoe Holderness,,585
1133,Emmanuel Rex Rodriguez,,586
1134,Joseph Tan,,586
1135,Henry Yeh,,586
1136,Chun Jiang,,587
1137,Ben Kramer,,587
1138,Aymar Dumoulin,,588
1139,Jeremy Gozlan,,588
1140,Louis de Jenlis,,588
1141,Abhi Patel,,589
1142,Adi Patel,,589
1143,Alison Liddy,,590
1144,Barry McDermott,,590
1145,Adit Patel,,591
1146,Maharshi Patel,,591
1147,Dimitris Nikolaou,,592
1148,Youssef Rizk,,592
1149,Kshitij Jain,,593
1150,Sanskar Jain,,593
1151,Hemant Phalak,,593
1152,Adil Bouhdadi,,594
1153,Harry Cheslaw,,594
1154,Bryan Onel,,595
1155,Ora Onel,,595
1156,Ch Haziq Ahmed,,596
1157,Hammad Bawany,,596
1158,Mohammad Ahsan Kidwai,,596
1159,Kassim Shroff,,596
1160,Sultan Alkhayal,,597
1161,Yasser Alshurihi,,597
1162,Carly Allen,,598
1163,Tara Raffi,,598
1164,Nathalie Capati,,599
1165,T. Dalton Combs,,599
1166,Matt Mayberry,,599
1167,Abdullah Alkharashi,,600
1168,Ammar Alkhouli,,600
1169,Motasim Zawawi,,600
1170,Ted Chai,,601
1171,Dylan Feng,,601
1172,Marshall Johnston,Founder,602
1173,Alan Nowogrodski,Founder,602
1174,Alexander Grant,,603
1175,Alexander Maher,,603
1176,Brady Ochse,,603
1177,Nicholas Yarmesch,,603
1178,Eric Ciarla,,604
1179,Garrett Frohman,,604
1180,Caleb Peffer,,604
1181,Nicolas Silberstein Camara,,604
1182,Noam Grebler Farras,,605
1183,JP Montoya,,605
1184,Paulo Albuquerque,,606
1185,Patrick Mc Dougall Sterea,,606
1186,Bianca Orsini,,606
1187,Paul Adokiye Iruene,,607
1188,Henry Nneji,,607
1189,Alan Pham,,608
1190,Vikranth Srivatsa,,608
1191,Ivy Pham,,608
1192,Milad Moh,Founder,609
1193,Inaz Novin,Founder,609
1194,Alberto Gimeno,,610
1195,Carmelo Juanes,,610
1196,Adrian Ramirez,,610
1197,Alvaro Sosa,,611
1198,Fernando Varela,,611
1199,Tanmay Chaudhari,,612
1200,Vivek Kumar,,612
1201,Prashant Upadhyay,,612
1202,Morẹ́nikẹ́ Ọláòṣebìkan,,613
1203,Tim Ioannidis,,614
1204,Nikos Legbelos,,614
1205,Antonis Mitropoulos,,614
1206,Phelix Juma,,615
1207,Sidney Rema,,615
1208,Jonathan Aeschlimann,,616
1209,Lourenço Maciel,,616
1210,Pedro Nascimento,,616
1211,Christopher Chae,,617
1212,Sangyong Jung,,617
1213,Arthur (Hyun June) Kim,,617
1214,Jace Kendrick,,618
1215,Chandler Rogers,,618
1216,Nicholas Van Slooten,,618
1217,Abdallah AbuHashem,,619
1218,Amer Baroudi,,619
1219,Edward Yee,,619
1220,Sunny Sun,Founder,620
1221,Alex Wolf,Founder,620
1222,Andrea Bonapersona,,621
1223,Alexandre Casteau,,621
1224,Jean-Joseph MARIANI,,621
1225,Anurag Dixit,,622
1226,Ramesh Konatham,,622
1227,Anshul Mishra,,622
1228,Chaitanya Sarda,Founder,623
1229,Rushabh Shah,Founder,623
1230,Tom Middleton,,624
1231,Brain Xiang,,624
1232,Itai Peri,,625
1233,Idan Shahar,,625
1234,Maciej Szcześnik,,626
1235,Nathaniel Ventura,,626
1236,Sunny Bhagavathula,,627
1237,Nate Hamet,,627
1238,David Lawrence,,627
1239,Zach Meza,,627
1240,Shaishav Parekh,,627
1241,Matt Regan,,627
1242,Tom Bachant,,628
1243,Jake McCloskey,,628
1244,Alexander Kuebel,,629
1245,Niklas Higi,,629
1246,Aike Hillbrands,,629
1247,Fabian Rothfuß,,629
1248,Segun Adeyemi,,630
1249,GBEKELOLUWA OLUFOTEBI,,630
1250,Olamide Sobowale,,630
1251,Sagar Agarwal,,631
1252,Gajendra Khatri,,631
1253,Felipe Domínguez,,632
1254,Sebastian Margozzini,,632
1255,Ignacio Márquez,,632
1256,Antonia San Martin,,632
1257,Shaan Franchi,,633
1258,Aviraj Singh,,633
1259,Noe Branagan,,634
1260,Nelson Munoz,,634
1261,Luis Pellerano,,634
1262,Kyle Hooten,,635
1263,Austin McCoy,,635
1264,Manvir Singh,,635
1265,Saurabh Jain,,636
1266,Aahan Sawhney,,636
1267,Ian Eaves,,637
1268,Dan Goodman,,638
1269,Alex Pickett,,638
1270,Hakim Khalafi,,639
1271,Deepak Singla,,639
1272,Colin Elsinga,,640
1273,Dima Goncharov,,640
1274,Fenn Bailey,CTO,641
1275,Azim Barodawala,Founder,641
1276,Tom Howard,Founder,641
1277,Max Keenan,,642
1278,Angela Liu,,642
1279,James Liu,,642
1280,"Daniel Gomari, CEO",CEO,643
1281,Brent LaRue,,643
1282,Cedric Foudjet,,644
1283,Gwanygha’a Gana,,644
1284,Femi Aluko,,645
1285,Olumide Ojo,,645
1286,Lanre Yusuf,,645
1287,Sibesh Kar,,646
1288,Shubham Mishra,,646
1289,Etai Avrahami,,647
1290,Tzachi Davidovich,,647
1291,Jake Vacovec,,647
1292,Daniel Putzer,,648
1293,Philipp Weber,,648
1294,Ryan Downing,,649
1295,Bryan Houlton,,649
1296,Egal Lazarev,,650
