id,name,role,company_id
1297,Sasha Medvedovsky,,650
1298,Blesson Abraham,,651
1299,Jay Patel,,651
1300,Faza Fahleraz,,652
1301,Gery Nugraha,,652
1302,Albert Sahala Theodore,,652
1303,Timothy Carambat,,653
1304,Jorrel Sto Tomas,,653
1305,Jamie Balsillie,,654
1306,Wilson Ruotolo,,654
1307,Shyam Maddali,,655
1308,Vinodh Poyyapakkam,,655
1309,Alexandre Roubaud,,656
1310,Kabir Sethi,,656
1311,Nikita Ermoshkin,,657
1312,Brendan Quinn,,657
1313,Abhinav Chugh,,658
1314,Alagu M,,658
1315,James Chen,,659
1316,Jensen Kuo,,659
1317,Evis Drenova,,660
1318,Nick Zelei,,660
1319,David Marquez,,661
1320,Josh Supan,,661
1321,Dan Burke,Founder,662
1322,Akhil Reddy,Founder,662
1323,Juan Alvarez,,663
1324,Juanjo Ferrero,,663
1325,Federico Garcia Dura,,663
1326,Mariano Lisiotti,,663
1327,Ignacio Santa Cruz,,663
1328,Brendan Ardagh,,664
1329,Luigi La Corte,,664
1330,Matias Gath,,665
1331,Agustin Iglesias,,665
1332,Shardul Lavekar,,666
1333,Parth Mudgal,,666
1334,Artem Bugara,,667
1335,Maksym Sugonyaka,,667
1336,Janis Berneker,,668
1337,David Eberle,,668
1338,Nikhil Shah,,669
1339,Apoorve Singhal,,669
1340,Cayter Goh,,670
1341,Thomas Jiang,,670
1342,Jonathan Low,,670
1343,Deema Adada,,671
1344,Guillaume Lo Re,,671
1345,Tal Auslander,,672
1346,Moti Elkayam,,672
1347,Daniel Haven,,672
1348,Daniel Lenton,,673
1349,Aldo Del Valle,,674
1350,Ernie Ho,,675
1351,John Lin,,675
1352,Arvind Ramesh,,676
1353,Raimie Tang,,676
1354,Anton Pluschke,,677
1355,Marilena Schmich,,677
1356,Ed Adjei,,678
1357,Eric Adjei,,678
1358,Gladys Adjei,,678
1359,Ravi Bakhai,Founder,679
1360,Narahari Bharadwaj,Founder,679
1361,Elliot DeNolf,,680
1362,James Mikrut,,680
1363,Dan Ribbens,,680
1364,Vicki Mo,,681
1365,Ruby Yu,,681
1366,Daniela Bahamon Arango,,682
1367,Mika Eddy,,682
1368,Orlando Li,,682
1369,Michael Royzen,,683
1370,Justin Wei,,683
1371,Benjamin Alva,,684
1372,Jesse Evans,,684
1373,Eric Herrera,,684
1374,James Hu,,685
1375,Eldrick Millares,,685
1376,Dane Cook,,686
1377,Jad Rahbany,,686
1378,Matthew Rybak,,686
1379,Asaf Amit,,687
1380,Yaniv Knoll,,687
1381,Hassan Lantry,,688
1382,Sami El Bouari,,688
1383,Ishan Gupta,,689
1384,David Paffenholz,,689
1385,Savraj Singh,Founder,690
1386,Eudelio Garza,,691
1387,Javier Roberts,,691
1388,Ricardo Villarreal Chapa,,691
1389,Miha Mlakar,,692
1390,Mourad Mourafiq,,692
1391,Naimisha Rao,,693
1392,Dilip Jain,,693
1393,Manthan Shah,,693
1394,Jakub Cichon,,694
1395,Bruno Jacob,,694
1396,Dylan Mikus,,694
1397,Ben Sadeghi,,694
1398,Ruben Fiszel,,695
1399,Mohammad AbuAboud,Founder,696
1400,Ashraf Samhouri,Founder,696
1401,Graham Doig,,697
1402,William Sutton,,697
1403,Priyansh Srivastava,,698
1404,Sriyansh Srivastava,,698
1405,Julian Rowlands,,699
1406,"Ashwin Balamohan, CTO",CTO,699
1407,Sarup Banskota,,700
1408,Paul Kuruvilla,,700
1409,Solal Afota,,701
1410,Nathaniel Masfen-Yan,,701
1411,Dhruv Mangtani,,701
1412,Joseph Nuriel,Founder,702
1413,Guy Shahar,Founder,702
1414,Arjun Bisen,,703
1415,Tad Mielnicki,,703
1416,Zara Perumal,,703
1417,Tunde Adewole,,704
1418,Festus Owumi,,704
1419,Myra Arshad,,705
1420,Avneet Ghotra,,705
1421,Hannah Olson,,706
1422,Kai Keane,,706
1423,Beau Allison,Founder,707
1424,Philip Kelvin,Founder,707
1425,Fiyi Adebekun,,708
1426,Jared Boisvert,,708
1427,Prosser Cathey,,708
1428,Hudson Hooper,,708
1429,Cooper Jones,,708
1430,Dustin Lange,,709
1431,Tammo Rukat,,709
1432,Leo Chanea,,710
1433,Gil Peretz,,710
1434,Guy Ziv,,710
1435,Jacob Fortinsky,,711
1436,Kelechi Ukah,,711
1437,Kadir Samed Karagoz,,712
1438,Griffin Wheeler,,712
1439,Okky Pratama,,713
1440,Ans Syuhada,,713
1441,John Goertz,,714
1442,Celestin de Wergifosse,,714
1443,Etienne Bernard,,715
1444,Samuel Bernard,,715
1445,Nitzan Gelbard,Founder,716
1446,Noam Izhaki,Founder,716
1447,Alon Peretz,Founder,716
1448,Deepanshu .,,717
1449,Smit Patoliya,,717
1450,Mikey Murphy,,718
1451,Shane Murphy,,718
1452,Max Lu,,719
1453,Himanshu Minocha,,720
1454,Rohan Minocha,,720
1455,Tarun Prasad,,721
1456,Kabir Nagral,,721
1457,Deepit Patil,,721
1458,Ishwar Gogineni,,722
1459,Parth Shah,,722
1460,Sidharth Rao,,722
1461,Matthew Iommi,,723
1462,Justin Rath,,723
1463,Andrew Peterson,,724
1464,Jose Isaac Robledo,,724
1465,Hetal Shah,Founder,725
1466,Rakesh Tondon,Founder,725
1467,charlie bowman,Founder,725
1468,Maxwell Sherman,,726
1469,Adam Yaari,,726
1470,Daniel Akle Carranza,,727
1471,Fran Guzman,,727
1472,Antonio Longoria,,727
1473,Matt Sun,,728
1474,Daniel Wasserlauf,,728
1475,Bilal Dahlab,,729
1476,Kuassi Jimmy Kumako,,729
1477,Shams Radjabaly,,729
1478,Luke Singham,,730
1479,Matt Sutton,,730
1480,Joao Victor Aguiar,Founder,731
1481,Vitor Gomes Miranda,Founder,731
1482,Rodrigo Marino,Founder,731
1483,Kushagra Manglik,,732
1484,Srinivas Sarkar,,732
1485,Matt Brown,,733
1486,Vasilica Coscotin,,733
1487,Jonty Knox,,733
1488,Simar Kohli,,734
1489,Samik Shrotriya,,734
1490,Danny Hakimian,Founder,735
1491,Max Morlocke,Founder,735
1492,Elad Fouks,,736
1493,Shahaf Gonen,,736
1494,Michael Gygli,,737
1495,Nikolay Kobyshev,,737
1496,Karim Saleh,,737
1497,Clement Bruneau,,738
1498,Loic Veillard,,738
1499,Salem Abu-Hammour,,739
1500,Youssef Said,,739
1501,Faris Yaghmour,,739
1502,Logan Frederick,,740
1503,Zheng Hao Tan,,740
1504,Ignacio Ampuero,,741
1505,Pauline Roteta,,741
1506,Julie Scotland,,741
1507,Brendan Ashworth,,742
1508,Michael Egan,,742
1509,Nick Browne,,743
1510,Edward Clayton,,743
1511,Yo Shibata,,744
1512,Misato Takahashi,,744
1513,Neo Cho,Founder,745
1514,Alex Reyes,Founder,745
1515,Aaron Kahane,,746
1516,Drew Schneider,,746
1517,Salomon Serfati,,746
1518,Justin Clark,,747
1519,Dillon Martin,,747
1520,Nicholas McCormick,,747
1521,Zach McCormick,,747
1522,Hazim Jumali,,748
1523,John Rising,,748
1524,Henson Orser,,749
1525,Max Ponte,,749
1526,Thomas Moore,,750
1527,Ted Power,,750
1528,Ashish Agarwal,,751
1529,Pratik Mundra,,751
1530,Gaurav Aggarwal,,752
1531,Anuja Verma,,752
1532,Allison Bellows,,753
1533,Agni Bhattacharya,,753
1534,Rohan Doshi,,754
1535,Prathik Muppidi,,754
1536,Neil Assur,,755
1537,Johan Kers,,755
1538,Ross Geiger,,756
1539,Richard Lee,,756
1540,David Winer,,756
1541,Rahul Sonwalkar,,757
1542,Tanuj Tiwari,,757
1543,Andrew Duberstein,,758
1544,Dayton Thorpe,,758
1545,Utkarsh Tandon,Founder,759
1546,Ryan Endacott,,760
1547,Drew Wetherington,,760
1548,Emmanuel Turlay,,761
1549,Amey Chaugule,,762
1550,Matt Green,,762
1551,Charles Bai,,763
1552,James McWalter,,763
1553,Eilam Levitov,,764
1554,Eric Yen,,764
1555,Amit Bar,,765
1556,"Ehud Halberstam, CEO",CEO,765
1557,David Abusaid,,766
1558,George Marvin,,766
1559,Warren Lee,,767
1560,Michael Shi,,767
1561,Joe Averbukh,,768
1562,Stepan Parunashvili,,768
1563,Fabien Devos,,769
1564,Naren Manoharan,,769
1565,Ben Reilly,,770
1566,Colin Snyder,,770
1567,Hari Bhaskaran,,771
1568,Arjun Soin,,772
1569,Arnav Bathla,,773
1570,Alex Duta,,774
1571,Shamoil Soni,,774
1572,Abhay Agarwal,,775
1573,Sam Young,,775
1574,Piero Nunez del Risco,,776
1575,Luis Peña,,776
1576,Nizar Batada,,777
1577,Alex Kilkka,,778
1578,Olly Wilson,,778
1579,Rahul Agarwal,,779
1580,Cody Ebberson,,779
1581,Reshma Khilnani,,779
1582,Vansh Langer,,780
1583,Julien Cottineau,,781
1584,David Delbourgo,,781
1585,Divij Goyal,,782
1586,Indrajeet Roy,,782
1587,Ankit Shrivastava,,782
1588,Chris Hill,,783
1589,Cory O'Daniel,,783
1590,david williams,,783
1591,Gaurav Bharaj,,784
1592,Benjamin Colman,,784
1593,Ali Shahriyari,,784
1594,Piotr Godzinski,,785
1595,Julian May,,785
1596,Jose Tomas Lobo,,786
1597,Sebastian Ortiz,,786
1598,Juan Camilo Poveda,,786
1599,Salomon Zarruk Valencia,,786
1600,David Mokos,,787
1601,Adam Zvada,,787
1602,Dekha Anggareska,,788
1603,Gabriel Frans,,788
1604,Christian Lie,,788
1605,Brant Choate,,789
1606,Widijastoro Nugroho,,790
1607,Larry Ridwan,,790
1608,Andre Septiano,,790
1609,Jeffrey D. Epstein,,791
1610,Will Stevenson,,791
1611,Josh Howland,,792
1612,Trevor McKendrick,,792
1613,Mario Gaw,,793
1614,Kristian F H Sinaulan,,793
1615,Jay Chia,,794
1616,Sammy Sidhu,,794
1617,Alex Conway,,795
1618,Sascha Lang,,795
1619,Shawn Drost,,796
1620,Terence Vomocil,,796
1621,Reinhart Hermanus,,797
1622,Philip Moniaga,,797
1623,Sebastian Yaphy,,797
1624,Tobias Müller,,798
1625,Yannick Müller,,798
1626,Blanca Espinosa,,799
1627,Jorge Moreno Sanchez Briseno,,799
1628,Jorge Vizcayno,,799
1629,Felipe Restrepo,,800
1630,camilo ruiz,,800
1631,Kapil Bakshi,,801
1632,Peter Thomas,,801
1633,Jose Alberto Gonzalez Rouille,,802
1634,Mads Schmidt Petersen,,802
1635,Yonathan Faber,,803
1636,Renan Oliveira,,803
1637,Gustavo Piedade,,803
1638,Hao Zheng,,804
1639,Florian Braeuer,,805
1640,Marvin Musialek,,805
1641,Phillip Gulley,,806
1642,Matthew Haber,,806
1643,Ian Rust,,807
1644,Rahul Anand,,808
1645,Rob McEwan,,808
1646,Gesa Biermann,,809
1647,Florian Fincke,,809
1648,Jonas Kerber,,809
1649,Valentin Chomel,,810
1650,Eloa Guillotin,,810
1651,Hugo Tarlé,,810
1652,Sean Doherty,,811
1653,Timothy Goltser,,811
1654,Curtis Mason,,811
1655,Beth Hoffman,,812
1656,Greg Kufera,,813
1657,Herman Phillips,,813
1658,Roger Tran,,813
1659,Mark Cyffka,,814
1660,Sudip Mukhopadhyay,,814
1661,Nidhi Jain,,815
1662,Prasanna Naik,,815
1663,Insa Mohr,,816
1664,Jochen Mueller,,816
1665,Sean Ang,,817
1666,Geoffrey See,,817
1667,Van Tran,,817
1668,Roshni Aslam,Founder,818
1669,Mohammed Roshan,Founder,818
1670,Philip Brinkmann,,819
1671,Felix Steinbrenner,,819
1672,Fabian Warmdt,,819
1673,Andy Sudarman,,820
1674,Jason Gillham,,821
1675,Renee Grogan,,821
1676,Oliver Gunasekara,,821
1677,Tim Hyer,,822
1678,Nicholas Meyers,,822
1679,Dirk Jan van Veen,,823
1680,Walter Pintor,,823
1681,Anh-Tuan Bui,,824
1682,Alexander Kwan,,824
1683,Yaniv Bernstein,,825
1684,George Oliver,,825
1685,Nick Ramsay,,825
1686,Pantha Roy,,825
1687,Kushal Pillay,,826
1688,Ivo Verhaegh,,826
1689,Felipe Abello,,827
1690,Angela Castillo,,827
1691,Ngoc Nguyen,,828
1692,Quan Nguyen,,828
1693,Eren Canarslan,,829
1694,Jasmine Sungu,,829
1695,Dillon Carns,,830
1696,Alex Feiszli,,830
1697,Shashank Khanna,,831
1698,Rebecca Lee,,831
1699,Charlotte McGinn,,831
1700,Brian Bristol,,832
1701,Kaben Clauson,,832
1702,Janice Min,,833
1703,Richard Rushfield,,833
1704,Abdulhamid Haidar,,834
1705,Rory McMeekin,,835
1706,Christopher Mjelde,,835
1707,Alan Chan,,836
1708,Yeefun Lin,,836
1709,Ethan Wu,,836
1710,Naina Limbekar,Founder,837
1711,Rahul Sharma,Founder,837
1712,Kathryn Cross,,838
1713,Kareem Kouddous,,839
1714,Rob Morris,,839
1715,MJ Kim,,840
1716,Shyam Kalairajah,,841
1717,Reinaldo Tendean,,841
1718,Shylla Pramadhani,,841
1719,Max Clarke,,842
1720,Tommy Peeples,,842
1721,Ranajay Sen,,842
1722,Alexandra Amico,,843
1723,Maca Baigorria,,843
1724,Muhammad Shamoon Tariq,,844
1725,Merwane Drai,,846
1726,Duc Pham,,847
1727,Tung Tran,,847
1728,Aaron Tran,,848
1729,Ross Gruber,,849
1730,Greg Sirotek,,849
1731,Don Engel,,850
1732,Quyen Hua,,850
1733,Ricky Nariani,,850
1734,Bill Newhart,,850
1735,Nicolas Benenzon,,851
1736,Geronimo Maspero,,851
1737,Kai (Jiabo) Feng,,852
1738,Marc Allen,,853
1739,Grace Sai,,853
1740,Jennifer Curtin MD,,854
1741,Ryan Kellogg,,854
1742,Oren Friedman,,855
1743,Alec Robins,,855
1744,Bobby Pinckney,,856
1745,Michelle Yin,,856
1746,Toby Edward,,857
1747,Alexandra Zwiener,,857
1748,Sanket Agarwal,,858
1749,Abhi Arora,,858
1750,Siddhi Mittal,,859
1751,Heinin Zhang,,859
1752,Horacio Faudella,,860
1753,Andrés González - Olaechea,,860
1754,William Wong,,860
1755,Eduardo Blancas,,861
1756,Ido Michael,,861
1757,Christy Johnson,,862
1758,Ryan Johnson,,862
1759,Lauren Sullivan,,862
1760,Eduardo Amaya,,863
1761,Debashish (Deb) Bhadra,,863
1762,Gianfranco Gentille,,863
1763,Michael Luo,,864
1764,Shai Bruhis,,865
1765,Daniel Camilleri,,865
1766,"Tullie Murrell, CEO",CEO,865
1767,Salman Allana,,866
1768,Alex Sergeev,,867
1769,Marat Zhanabekov,,867
1770,Daniel Lewis,,868
1771,Nick Rubin,,868
1772,Murillo Freitas,,869
1773,Guilherme Guerra,,869
1774,Ythalo Silva,,869
1775,Fábio Witt,,869
1776,Omar Said López Tronco,,870
1777,Marisol Sánchez,,870
1778,Alejandro Flores-Hernandez,,871
1779,Mauricio Martínez,,871
1780,Chris Hsu,,872
1781,Steve Troy,,872
1782,Fai Nur,,873
1783,Blossom Okonkwo,,873
1784,Great Okonkwo,,873
1785,Rafal Pielak,,874
1786,Jen Wan,,874
1787,Alexander Carlson,,875
1788,Will Collier,,875
1789,Charlie Durbin,,875
1790,Will Kantaros,,875
1791,Taylor Baldwin,,876
1792,Paul Butler,,876
1793,Oban MacTavish,,877
1794,Cooper Hart,,877
1795,Andrei Soroker,,878
1796,Andrew Israel,,879
1797,Gabriel Barreto,,880
1798,John Burnham,,880
1799,Samuel Burnham,,880
1800,Emil Dalgård Rasmussen,,881
1801,Kamil Ryszkowski,,881
1802,Junaid Babatunde,,882
1803,Moses Enenwali,,882
1804,Yazin Alirhayim,,883
1805,Gorka Aguirre,,884
1806,Juan coll Soler,,884
1807,Arosha Brouwer,,885
1808,Lucy Howie,,885
1809,Aamir Hudda,,886
1810,Joseph Yeh,,886
1811,Soumyajit Das,,887
1812,SAMAY JAIN,,887
1813,Zhixuan Lai,,888
1814,Haoyu Zha,,888
1815,Teddy Li,,889
1816,Weeks Mensah,,889
1817,Kwadwo Nyarko,,889
1818,Danilo Cabello,,890
1819,Jason Goldlist,,890
1820,Pei Li,,890
1821,Frank Poon,,890
1822,Maxim Perumal,,891
1823,Ulises Carrasco,,892
1824,Mahmoud Parto,,892
1825,Jovan Choongh,Founder,893
1826,Karan Grover,Founder,893
1827,Zachary Kirby,,894
1828,Avery Yip,,894
1829,Kuberan Marimuthu,,895
1830,Brad Brenner,,896
1831,Kevin Bunarjo,,896
1832,Isaac Eaves,,896
1833,Vinesh Arun,,897
1834,Kunal Garg,,897
1835,Ian Yanusko,,897
1836,Justin Cannon,Founder,898
1837,Miran Junaidi,,899
1838,Sourav Sanyal,,899
1839,Christian Hermawan,,900
1840,Fajar Kuntoro,,900
1841,Daniel van Leeuwen,,900
1842,Hendry Chou,,900
1843,Ben Best,,901
1844,Catherine Denis,,901
1845,Mina Shahid,,901
1846,Jeremy Albinet,,902
1847,Chafik Belhaoues,,902
1848,Celilsemi Sam Erkiner,,903
1849,Jeevika Makani,,903
1850,Neil Chen,,904
1851,Nish Ithayakumar,,904
1852,LIUSHA HUANG,,904
1853,Mason Chilmonczyk,,905
1854,Ingrid van Welie,,906
1855,Maria Doliashvili,,907
1856,Ana Robakidze,,907
1857,Nelson Jones,,908
1858,Saaras Mehan,,908
1859,Omar Shams,,909
1860,Sebastian Arce,,910
1861,Ruben Cordoba,,910
1862,Vladimir Guzman,,910
1863,Alexander Björkenstam,,911
1864,Edvin Fernqvist,,911
1865,Benjamin Waye,,911
1866,Yohan Elbase,,912
1867,Kevin Ohana,,912
1868,Craig Weiss,,913
1869,Shourya Lala,,914
1870,Manish Maryada,,914
1871,Abhishek Jain,,915
1872,Aditya Ketkar,,915
1873,Jill Boyce,,916
1874,Basel Salahieh,,916
1875,Forrest Briggs,,917
1876,Tunde Akinnuwa,Founder,918
1877,Emeka Okwuagwu,Founder,918
1878,Yele Oyekola,Founder,918
1879,Manish Reddy,,919
1880,Sarthak Agrawal,,919
1881,CHUNG WONG,,920
1882,Tin Wong,,920
1883,Lee C. Lin,Founder,921
1884,Lawrence Zhou,Founder,921
1885,Jitin Bhasin,,922
1886,Gaurav Luthra,,922
1887,Anurag Varma,,922
1888,Tim Lee,,923
1889,Ben Wong,,923
1890,Paulin Andurand,,924
1891,Nicolas le Jeune,,924
1892,Haakon Brunell,,925
1893,Hans Arne Flåto,,925
1894,Kristoffer Roil,,925
1895,Brad Sickles,,926
1896,Scott Sickles,,926
1897,Youmin Kim,,927
1898,Gabriel Archanjo,,928
1899,Lorhan Caproni,,928
1900,Hakeem Adeyemi Orewole,,929
1901,Bashir Aminu,,929
1902,John Anisere,,929
1903,Phil Brennan,,930
1904,Glen Wise,,930
1905,Lione Alushula,,931
1906,George Mbuthia,,931
1907,Anthony Wagacha,,931
1908,Joybroto Ganguly,,932
1909,Sriramkumar Sundararaman,,932
1910,Akshat Singhal,,933
1911,Pratik Mohapatra,,933
1912,Femi Iromini,,934
1913,Adedapo Sobayo,,934
1914,Perry Zheng,,935
1915,Gary Lin,,936
1916,Tomi Amao,Founder,937
1917,Sam Keiru,Founder,937
1918,Sinan Ismail,,938
1919,Anna Joo Fee,,939
1920,Alexandros Chaaraoui,,940
1921,Oleg Kozynenko,,940
1922,Jose Padilla,,940
1923,Jose Luis Perez,,940
1924,Pedro Trujillano,,940
1925,JD Dance,,941
1926,Joseph Sciarrino,,941
1927,"Preeti Bhargava, PhD",PhD,942
1928,Nitesh Shroff,,942
1929,Neeraj Dasila,,943
1930,Govinda Upadhyay,,943
1931,Siamak Freydoonnejad,,944
1932,Sina Zargaran,,944
1933,David Hayes,,945
1934,Manu Zope,,945
1935,Joel Koshy,Founder,946
1936,Rahul Mallapur,Founder,946
1937,bently nixon,Founder,946
1938,Phillip Aubrey,,947
1939,Daniel Afolayan,,948
1940,Kayode Disu,,949
1941,Peter Ekunkoya,,949
1942,Arcadiy Golubovich,,950
1943,Robert Hinckley,,951
1944,Austin Petersen,,951
1945,Alexander Steffen,,951
1946,Mark Fischel,,952
1947,Harry Humfrey,,952
1948,Will Taylor,,952
1949,Eduardo Ortiz de Lanzagorta Gonzalez,,953
1950,Primerose Katena,,954
1951,Felix Manford,,954
1952,Derrick Mungai,,954
1953,Evans Darbo Boateng,,954
1954,Emmanuel Aina,,955
1955,Subomi Oluwalana,,955
1956,Andrew Airelobhegbe,,956
1957,Impact Airelobhegbe,,956
1958,Praise Osagie,,956
1959,Godstime Asine,,956
1960,Tobi Ololade,,957
1961,Ayomide Oso,,957
1962,Kashif Saleem,,958
1963,Ben Sand,,959
1964,Joseph Femi Aghedo,,960
1965,Idorenyin Obong,,960
1966,Faouzi EL YAGOUBI,,961
1967,Anji Ismail,,961
1968,Farooq Tirmizi,,962
1969,Uzair Mahmud,,962
1970,Callum Ferguson,,963
1971,Cameron Ferguson,,963
1972,Daria Balatsky,,964
1973,Alex Brown,,964
1974,Caroline McKeon,,964
1975,Phi Dang,,965
1976,Jasmine Huynh,,965
1977,Niyi Adegboye,,966
1978,Lanre Ogungbe,,966
1979,Ebuka Obi,,966
1980,Tyler Carbone,,967
1981,Amir Tarighat,,967
1982,Joakim Bruchmann,,968
1983,Oscar Vingtoft,,968
1984,Aman Bhayana,,969
1985,Arsalan Bashir,,970
1986,Fabio Schmidberger,,971
1987,Marcel Schmidberger,,971
1988,Erik Ziegler,,971
1989,Sachin Jain,,972
1990,Sagar Soni,,972
1991,Tamanjit Bindra,,973
1992,Snehanshu Gandhi,,973
1993,Gaurav Shrishrimal,,973
1994,Robert Nyangate,,974
1995,Alphas Sinja,,974
1996,John Flash Dada,Founder,975
1997,Henry Mascot,Founder,975
1998,Amr Yussif,,976
1999,Matthieu Capelle,,976
2000,Sipra Laddha,Founder,977
2001,Shama Rathi,Founder,977
2002,Vamsee Koneru,,978
2003,Tom Firth,,979
2004,Aditya Padwal,,980
2005,Jai Thirani,,980
2006,Robert Baron,,981
2007,James Jara,,981
2008,Federico Patiño,,981
2009,Minh Chung Hoang,,982
2010,Wesley Zheng,,982
2011,Erica Du,,983
2012,Jennifer Liu,,983
2013,John Jost,,984
2014,Maxim Karpov,,984
2015,Ricardo Wölker,Founder,985
2016,Alexander von Boetticher,Founder,985
2017,Umair Aslam,,986
2018,Sameel Hayat,,986
2019,Shoaib Khan,,986
2020,Fawad Hussain,,986
2021,Asher Adeniyi,,987
2022,Kingsley Michael,,987
2023,Efosa Uwoghiren,,987
2024,Ezequiel Bucai,,988
2025,Lucrecia Porta,,988
2026,Rakesh Goyal,,989
2027,Hernan Lopez Conde,,990
2028,Santiago Pezzoni,,990
2029,Juan Diego Galvez,,991
2030,Federico Benavides,,991
2031,Coco Zuloaga,,992
2032,Aaron Neiderhiser,,992
2033,Yinka Elujoba,,993
2034,Eni Joshua,,993
2035,Zack Field,,994
2036,Rani Mavram,,994
2037,Sandilya Miduthuri,,995
2038,Chalam PVS,,995
2039,Michael Do,,996
2040,Phuoc Tran,,996
2041,Kunal Popat,,997
2042,Rachit Puri,,997
2043,Udita Pal,,998
2044,Ankit Parasher,,998
2045,Roy Stillwell,,999
2046,Malcolm-Wiley Floyd,,1000
2047,Scott Fritz,,1000
